City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
0,Necochea,-38.5473,-58.7368,50.18,75,100,7.23,AR,overcast clouds,2022-07-31 02:30:00
1,Kapaa,22.0752,-159.319,84.18,72,75,12.66,US,broken clouds,2022-07-31 02:31:37
2,Airai,-8.9266,125.4092,71.11,53,45,4.29,TL,scattered clouds,2022-07-31 02:26:47
3,Kavieng,-2.5744,150.7967,85.28,63,90,9.84,PG,overcast clouds,2022-07-31 02:31:38
4,Lata,40.1629,-8.3327,70.02,56,0,3.62,PT,clear sky,2022-07-31 02:22:42
5,East London,-33.0153,27.9116,56.34,63,9,16.31,ZA,clear sky,2022-07-31 02:31:38
6,Kaitangata,-46.2817,169.8464,43.74,89,99,9.64,NZ,overcast clouds,2022-07-31 02:31:39
7,Vardo,70.3705,31.1107,51.78,93,100,11.5,NO,mist,2022-07-31 02:30:44
8,Muisne,0.6,-80.0333,74.73,86,96,8.75,EC,overcast clouds,2022-07-31 02:31:39
9,Nikolskoye,59.7035,30.7861,55.8,97,7,4.81,RU,clear sky,2022-07-31 02:25:23
10,Clyde River,70.4692,-68.5914,37.63,100,100,10.36,CA,light rain,2022-07-31 02:21:11
11,Pangnirtung,66.1451,-65.7125,55.4,82,100,20.71,CA,light rain,2022-07-31 02:31:40
12,Geraldton,-28.7667,114.6,59.41,67,0,16.11,AU,clear sky,2022-07-31 02:28:02
13,Hermanus,-34.4187,19.2345,44.8,68,51,5.84,ZA,light rain,2022-07-31 02:31:41
14,Marshall,34.3834,-86.3333,77.72,90,40,4.0,US,scattered clouds,2022-07-31 02:31:41
15,Mar Del Plata,-38.0023,-57.5575,53.1,90,0,5.99,AR,clear sky,2022-07-31 02:31:42
16,Mahalapye,-23.1041,26.8142,56.93,27,0,7.96,BW,clear sky,2022-07-31 02:31:42
17,Kruisfontein,-34.0033,24.7314,50.34,75,94,14.09,ZA,light rain,2022-07-31 02:26:48
18,Provideniya,64.3833,-173.3,52.54,69,99,8.39,RU,overcast clouds,2022-07-31 02:25:32
19,Punta Arenas,-53.15,-70.9167,41.11,70,0,13.8,CL,clear sky,2022-07-31 02:28:20
20,Turayf,31.6725,38.6637,79.05,44,0,13.8,SA,clear sky,2022-07-31 02:31:43
21,Garowe,8.4054,48.4845,72.36,69,70,23.91,SO,broken clouds,2022-07-31 02:31:44
22,Hithadhoo,-0.6,73.0833,80.35,75,100,14.58,MV,light rain,2022-07-31 02:19:26
23,Busselton,-33.65,115.3333,58.69,59,60,10.29,AU,broken clouds,2022-07-31 02:31:45
24,Ushuaia,-54.8,-68.3,42.46,70,40,23.02,AR,scattered clouds,2022-07-31 02:26:46
25,Jamestown,42.097,-79.2353,64.04,64,0,0.0,US,clear sky,2022-07-31 02:18:32
26,Ust-Nera,64.5667,143.2,73.87,53,84,2.19,RU,broken clouds,2022-07-31 02:31:46
27,Butaritari,3.0707,172.7902,81.32,74,92,15.57,KI,overcast clouds,2022-07-31 02:25:29
28,Mataura,-46.1927,168.8643,46.47,93,99,7.72,NZ,overcast clouds,2022-07-31 02:31:46
29,Guerrero Negro,27.9769,-114.0611,70.7,77,5,13.85,MX,clear sky,2022-07-31 02:31:28
30,Lagoa,39.05,-27.9833,72.54,72,0,6.02,PT,clear sky,2022-07-31 02:29:29
31,Rikitea,-23.1203,-134.9692,72.93,75,9,15.93,PF,light rain,2022-07-31 02:31:47
32,Albany,42.6001,-73.9662,71.64,67,0,1.99,US,clear sky,2022-07-31 02:30:51
33,Vaitape,-16.5167,-151.75,79.3,70,5,22.91,PF,light rain,2022-07-31 02:31:48
34,Te Anau,-45.4167,167.7167,42.69,80,72,0.51,NZ,broken clouds,2022-07-31 02:31:48
35,Oktyabrskoye,43.0645,44.7417,59.14,94,0,6.71,RU,clear sky,2022-07-31 02:31:49
36,Fortuna,40.5982,-124.1573,64.92,86,100,10.36,US,overcast clouds,2022-07-31 02:31:49
37,Ust-Tsilma,65.441,52.1498,61.5,83,99,4.63,RU,overcast clouds,2022-07-31 02:31:50
38,Castlegar,49.2998,-117.6689,90.28,32,0,2.15,CA,clear sky,2022-07-31 02:31:37
39,Colombo,6.9319,79.8478,78.75,83,99,6.06,LK,overcast clouds,2022-07-31 02:28:43
40,Leningradskiy,69.3833,178.4167,49.89,64,68,7.29,RU,broken clouds,2022-07-31 02:28:01
41,Kieta,-6.2167,155.6333,85.71,64,6,7.9,PG,clear sky,2022-07-31 02:25:31
42,Bairiki,1.3292,172.9752,86.0,66,20,12.66,KI,few clouds,2022-07-31 02:31:51
43,Tautira,-17.7333,-149.15,77.74,71,13,23.02,PF,few clouds,2022-07-31 02:31:51
44,Hobart,-42.8794,147.3294,53.46,69,75,12.66,AU,broken clouds,2022-07-31 02:25:21
45,Kavaratti,10.5669,72.642,81.07,81,100,20.54,IN,overcast clouds,2022-07-31 02:22:48
46,Lebu,-37.6167,-73.65,47.07,88,86,4.09,CL,overcast clouds,2022-07-31 02:32:52
47,Maragogi,-9.0122,-35.2225,75.04,87,100,8.16,BR,overcast clouds,2022-07-31 02:32:53
48,Ilulissat,69.2167,-51.1,46.42,87,100,5.75,GL,overcast clouds,2022-07-31 02:32:53
49,Touros,-5.1989,-35.4608,76.01,85,100,13.31,BR,overcast clouds,2022-07-31 02:28:11
50,Glazunovka,52.4986,36.3275,61.34,77,81,4.36,RU,broken clouds,2022-07-31 02:32:54
51,Asau,46.4333,26.4,63.52,92,100,3.42,RO,light rain,2022-07-31 02:30:39
52,Ambon,-3.6954,128.1814,77.14,94,40,4.61,ID,moderate rain,2022-07-31 02:32:55
53,Anadyr,64.75,177.4833,59.5,47,0,6.71,RU,clear sky,2022-07-31 02:32:55
54,Longyearbyen,78.2186,15.6401,48.04,87,75,11.5,SJ,broken clouds,2022-07-31 02:32:56
55,Ouargaye,11.5033,0.0572,79.0,74,100,7.34,BF,overcast clouds,2022-07-31 02:32:56
56,Atuona,-9.8,-139.0333,76.75,77,12,14.45,PF,few clouds,2022-07-31 02:24:06
57,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.31,87,100,7.54,BR,overcast clouds,2022-07-31 02:32:57
58,Sterling,39.0062,-77.4286,77.52,78,100,5.01,US,overcast clouds,2022-07-31 02:32:57
59,Novikovo,51.1537,37.8879,64.56,66,98,4.7,RU,overcast clouds,2022-07-31 02:32:58
60,Isangel,-19.55,169.2667,74.07,83,100,6.38,VU,light rain,2022-07-31 02:28:03
61,Ahipara,-35.1667,173.1667,56.21,60,35,19.55,NZ,scattered clouds,2022-07-31 02:32:59
62,Providencia,28.7167,-111.5833,91.2,62,6,10.11,MX,clear sky,2022-07-31 02:32:59
63,Trincomalee,8.5711,81.2335,80.62,79,100,10.07,LK,light rain,2022-07-31 02:32:59
64,Ribeira Grande,38.5167,-28.7,73.81,70,15,1.32,PT,few clouds,2022-07-31 02:24:12
65,Georgetown,5.4112,100.3354,85.95,85,20,3.44,MY,few clouds,2022-07-31 02:32:46
66,Quthing,-30.4,27.7003,40.64,57,99,1.61,LS,overcast clouds,2022-07-31 02:33:00
67,Arya,33.6,73.0667,76.23,87,100,1.01,PK,overcast clouds,2022-07-31 02:33:01
68,Arraial Do Cabo,-22.9661,-42.0278,66.76,67,2,13.94,BR,clear sky,2022-07-31 02:31:49
69,Ponta Do Sol,32.6667,-17.1,71.71,82,10,6.76,PT,clear sky,2022-07-31 02:24:01
70,Port Lincoln,-34.7333,135.8667,56.1,70,45,21.97,AU,light rain,2022-07-31 02:26:27
71,Khatanga,71.9667,102.5,48.51,77,100,11.81,RU,light rain,2022-07-31 02:33:02
72,Bambous Virieux,-20.3428,57.7575,70.21,73,40,17.27,MU,scattered clouds,2022-07-31 02:30:56
73,Tuktoyaktuk,69.4541,-133.0374,46.4,66,40,6.91,CA,scattered clouds,2022-07-31 02:24:08
74,Beloha,-25.1667,45.05,63.57,82,5,3.09,MG,clear sky,2022-07-31 02:33:03
75,Inverell,-29.7833,151.1167,65.66,54,100,7.0,AU,overcast clouds,2022-07-31 02:33:03
76,Harper,4.375,-7.7169,75.07,81,99,5.77,LR,overcast clouds,2022-07-31 02:33:04
77,Boyabat,41.4689,34.7667,63.77,81,0,2.73,TR,clear sky,2022-07-31 02:33:04
78,Laguna,38.421,-121.4238,93.45,52,0,10.36,US,clear sky,2022-07-31 02:28:13
79,Kodiak,57.79,-152.4072,62.11,72,100,10.36,US,overcast clouds,2022-07-31 02:24:16
80,Chipata,-13.6333,32.65,55.13,60,0,4.21,ZM,clear sky,2022-07-31 02:33:05
81,Skorodnoye,51.071,37.2276,59.07,74,9,6.15,RU,clear sky,2022-07-31 02:33:06
82,Nalut,30.3333,10.85,78.46,28,0,10.36,LY,clear sky,2022-07-31 02:33:06
83,Rosita,13.9268,-84.4032,74.1,99,100,2.84,NI,light rain,2022-07-31 02:33:07
84,Kodinar,20.7903,70.7031,82.62,74,93,13.09,IN,overcast clouds,2022-07-31 02:33:07
85,Saldanha,-33.0117,17.9442,42.85,77,10,9.26,ZA,clear sky,2022-07-31 02:20:29
86,Loubomo,-4.1997,12.6739,67.6,89,82,5.14,CG,broken clouds,2022-07-31 02:33:08
87,New Norfolk,-42.7826,147.0587,53.1,77,100,7.61,AU,light rain,2022-07-31 02:33:08
88,Ocos,14.5094,-92.1933,80.78,73,96,4.09,GT,overcast clouds,2022-07-31 02:33:09
89,Adeje,28.1227,-16.726,73.09,81,20,9.22,ES,few clouds,2022-07-31 02:33:09
90,Smithers,54.7804,-127.1743,80.92,54,75,3.44,CA,broken clouds,2022-07-31 02:33:10
91,Vaini,-21.2,-175.2,80.76,89,40,10.36,TO,scattered clouds,2022-07-31 02:34:10
92,Rabo De Peixe,37.8,-25.5833,69.31,83,40,5.75,PT,scattered clouds,2022-07-31 02:30:50
93,Kurchum,48.5722,83.6542,73.81,45,0,3.53,KZ,clear sky,2022-07-31 02:26:56
94,Santa Helena De Goias,-17.8136,-50.5969,69.62,45,3,2.89,BR,clear sky,2022-07-31 02:34:11
95,Kumano,34.3442,132.5894,81.52,66,53,6.2,JP,broken clouds,2022-07-31 02:34:11
96,Puerto Penasco,31.3167,-113.5333,85.91,76,1,7.7,MX,clear sky,2022-07-31 02:34:12
97,Tuatapere,-46.1333,167.6833,46.27,83,71,10.76,NZ,light rain,2022-07-31 02:34:12
98,Thompson,55.7435,-97.8558,62.76,51,75,4.61,CA,broken clouds,2022-07-31 02:30:57
99,Upington,-28.4478,21.2561,43.18,65,0,2.3,ZA,clear sky,2022-07-31 02:34:13
100,Carnarvon,-24.8667,113.6333,64.78,45,5,16.26,AU,clear sky,2022-07-31 02:29:23
101,Wagar,16.1525,36.2032,80.47,66,6,19.01,SD,clear sky,2022-07-31 02:34:14
102,Tias,28.9611,-13.645,69.48,83,0,11.5,ES,clear sky,2022-07-31 02:34:14
103,Souillac,-20.5167,57.5167,68.38,73,40,17.27,MU,light rain,2022-07-31 02:34:15
104,Namatanai,-3.6667,152.4333,82.27,75,89,11.34,PG,light rain,2022-07-31 02:34:15
105,San Cristobal,7.7669,-72.225,73.58,96,34,3.2,VE,scattered clouds,2022-07-31 02:26:11
106,Taksimo,56.3444,114.8794,70.45,70,80,1.68,RU,light rain,2022-07-31 02:33:11
107,Road Town,18.4167,-64.6167,82.49,89,20,14.97,VG,few clouds,2022-07-31 02:34:16
108,Ornskoldsvik,63.2909,18.7153,45.55,100,60,2.3,SE,broken clouds,2022-07-31 02:34:17
109,Daru,-9.0763,143.2092,78.13,89,72,17.29,PG,broken clouds,2022-07-31 02:34:17
110,Kununurra,-15.7667,128.7333,84.18,20,21,6.91,AU,few clouds,2022-07-31 02:34:18
111,Dikson,73.5069,80.5464,41.14,94,94,11.1,RU,overcast clouds,2022-07-31 02:34:18
112,Poronaysk,49.2167,143.1167,60.01,87,100,12.15,RU,overcast clouds,2022-07-31 02:34:18
113,Dingle,10.9995,122.6711,83.41,79,100,7.2,PH,overcast clouds,2022-07-31 02:26:47
114,Port Alfred,-33.5906,26.891,49.17,78,5,4.0,ZA,clear sky,2022-07-31 02:34:19
115,Sioux Lookout,50.1001,-91.917,73.47,64,75,2.3,CA,broken clouds,2022-07-31 02:34:20
116,Hilo,19.7297,-155.09,85.28,78,100,10.36,US,overcast clouds,2022-07-31 02:32:41
117,Shimoda,34.6667,138.95,93.11,70,0,14.03,JP,clear sky,2022-07-31 02:34:21
118,Ouro Preto Do Oeste,-10.7481,-62.2158,74.1,40,0,0.78,BR,clear sky,2022-07-31 02:34:21
119,Yellowknife,62.456,-114.3525,57.72,72,75,4.61,CA,broken clouds,2022-07-31 02:34:22
120,Cape Town,-33.9258,18.4232,47.12,92,40,2.3,ZA,scattered clouds,2022-07-31 02:31:17
121,Torbay,47.6666,-52.7314,66.58,91,100,20.71,CA,light intensity shower rain,2022-07-31 02:25:22
122,Saint George,37.1041,-113.5841,88.65,38,45,5.21,US,scattered clouds,2022-07-31 02:34:03
123,Shingu,33.7333,135.9833,87.75,62,23,7.81,JP,few clouds,2022-07-31 02:34:22
124,Hovd,48.0056,91.6419,75.07,30,98,3.33,MN,overcast clouds,2022-07-31 02:34:23
125,Ambulu,-8.345,113.6058,82.49,61,100,7.2,ID,overcast clouds,2022-07-31 02:34:23
126,Saint-Philippe,-21.3585,55.7679,65.21,76,41,15.73,RE,scattered clouds,2022-07-31 02:32:09
127,Port-Cartier,50.0334,-66.8654,67.68,74,100,8.32,CA,overcast clouds,2022-07-31 02:34:24
128,San Patricio,28.017,-97.5169,86.09,71,61,13.04,US,broken clouds,2022-07-31 02:34:25
129,Zhigansk,66.7697,123.3711,73.02,64,82,15.88,RU,light rain,2022-07-31 02:30:48
130,Haines Junction,60.7522,-137.5108,64.35,48,62,12.66,CA,broken clouds,2022-07-31 02:34:25
131,Broome,42.2506,-75.833,63.99,89,0,1.03,US,clear sky,2022-07-31 02:34:26
132,Pokhvistnevo,53.6524,52.1274,67.37,65,54,3.18,RU,broken clouds,2022-07-31 02:34:26
133,Kyren,51.6828,102.1408,70.79,52,32,0.54,RU,scattered clouds,2022-07-31 02:29:32
134,Sisimiut,66.9395,-53.6735,46.54,80,73,1.41,GL,broken clouds,2022-07-31 02:34:27
135,Kabanjahe,3.1001,98.4908,75.13,60,88,3.56,ID,overcast clouds,2022-07-31 02:34:27
136,Prenzlau,53.3167,13.8667,57.7,79,0,2.8,DE,clear sky,2022-07-31 02:34:28
137,Bathsheba,13.2167,-59.5167,83.01,94,40,20.71,BB,scattered clouds,2022-07-31 02:34:28
138,Barrow,71.2906,-156.7887,35.62,87,100,8.05,US,overcast clouds,2022-07-31 02:33:00
139,Ushtobe,45.2514,77.9838,80.28,30,18,14.47,KZ,few clouds,2022-07-31 02:35:29
140,Ocampo,21.65,-101.5,56.89,68,71,14.9,MX,broken clouds,2022-07-31 02:35:29
141,Avarua,-21.2078,-159.775,78.85,69,75,20.71,CK,broken clouds,2022-07-31 02:34:34
142,Marihatag,8.7936,126.2969,82.6,72,100,6.64,PH,overcast clouds,2022-07-31 02:35:30
143,Norman Wells,65.282,-126.8329,66.24,48,40,9.22,CA,scattered clouds,2022-07-31 02:35:30
144,Braniewo,54.3797,19.8196,59.32,75,100,10.51,PL,light rain,2022-07-31 02:33:10
145,Lompoc,34.6391,-120.4579,80.74,87,0,14.97,US,clear sky,2022-07-31 02:34:24
146,Quelimane,-17.8786,36.8883,62.55,94,0,0.0,MZ,fog,2022-07-31 02:35:31
147,Vallenar,-28.5708,-70.7581,55.22,79,0,2.1,CL,clear sky,2022-07-31 02:35:32
148,Biscarrosse,44.3945,-1.1672,62.55,100,0,5.75,FR,clear sky,2022-07-31 02:35:32
149,Hamilton,39.1834,-84.5333,72.88,73,0,0.0,US,clear sky,2022-07-31 02:33:54
150,Mutenice,48.9041,17.0292,65.14,88,95,14.76,CZ,light rain,2022-07-31 02:35:33
151,Nanfeng,23.7434,111.7959,95.34,45,11,0.45,CN,few clouds,2022-07-31 02:35:34
152,Kislovodsk,43.9133,42.7208,56.84,73,0,5.7,RU,clear sky,2022-07-31 02:35:34
153,Klaksvik,62.2266,-6.589,52.72,79,5,16.67,FO,clear sky,2022-07-31 02:28:09
154,Tiksi,71.6872,128.8694,52.34,71,100,4.25,RU,overcast clouds,2022-07-31 02:35:35
155,Taoudenni,22.6783,-3.9836,92.28,35,85,15.75,ML,overcast clouds,2022-07-31 02:35:35
156,Guira De Melena,22.7906,-82.5053,77.61,86,83,11.56,CU,broken clouds,2022-07-31 02:35:36
157,Fort Nelson,58.8053,-122.7002,69.39,60,75,2.3,CA,broken clouds,2022-07-31 02:30:52
158,Mount Gambier,-37.8333,140.7667,49.91,87,100,17.27,AU,light rain,2022-07-31 02:35:36
159,Saskylakh,71.9167,114.0833,52.66,94,100,9.69,RU,light rain,2022-07-31 02:35:37
160,Shihezi,44.3,86.0333,83.64,35,28,1.39,CN,scattered clouds,2022-07-31 02:35:37
161,Severo-Kurilsk,50.6789,156.125,56.84,82,23,8.3,RU,few clouds,2022-07-31 02:30:45
162,Matay,28.419,30.7792,77.68,40,3,7.31,EG,clear sky,2022-07-31 02:35:38
163,El Carrizo,24.0261,-106.8814,80.47,76,17,1.52,MX,few clouds,2022-07-31 02:35:39
164,Rassvet,46.8333,40.75,69.67,75,18,3.8,RU,few clouds,2022-07-31 02:35:39
165,Pacifica,37.6138,-122.4869,67.42,92,75,18.41,US,mist,2022-07-31 02:34:07
166,Naze,28.3667,129.4833,85.12,85,90,27.92,JP,light rain,2022-07-31 02:28:15
167,Tokur,53.1333,132.9,76.17,57,16,0.56,RU,light rain,2022-07-31 02:35:40
168,Andreyevka,55.9803,37.135,55.09,76,0,2.24,RU,clear sky,2022-07-31 02:35:40
169,Qaanaaq,77.484,-69.3632,41.23,67,19,2.33,GL,few clouds,2022-07-31 02:35:41
170,Pergamino,-33.89,-60.5736,52.92,68,89,1.99,AR,overcast clouds,2022-07-31 02:35:41
171,Aklavik,68.2191,-135.0107,53.1,63,100,10.42,CA,overcast clouds,2022-07-31 02:28:17
172,Nizhniy Tsasuchey,50.5167,115.1333,77.11,42,4,6.62,RU,clear sky,2022-07-31 02:35:42
173,Beyneu,45.3167,55.2,83.57,36,28,5.61,KZ,scattered clouds,2022-07-31 02:35:43
174,Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,100,75,8.95,RU,light rain,2022-07-31 02:35:43
175,Contai,21.7786,87.7536,88.02,69,100,13.42,IN,overcast clouds,2022-07-31 02:35:43
176,Buchanan,5.8808,-10.0467,74.05,80,13,6.04,LR,few clouds,2022-07-31 02:35:44
177,Celestun,20.8667,-90.4,76.87,86,70,15.17,MX,broken clouds,2022-07-31 02:35:44
178,Tooele,40.5308,-112.2983,90.25,32,0,0.0,US,clear sky,2022-07-31 02:34:33
179,Komsomolskiy,40.4272,71.7189,79.52,41,99,4.61,UZ,overcast clouds,2022-07-31 02:35:45
180,Adrar,20.5022,-10.0711,88.59,40,5,7.58,MR,clear sky,2022-07-31 02:35:46
181,Umm Kaddadah,13.6017,26.6876,83.05,58,55,11.01,SD,broken clouds,2022-07-31 02:35:46
182,Bredasdorp,-34.5322,20.0403,44.8,85,15,4.41,ZA,few clouds,2022-07-31 02:32:07
183,Yar-Sale,66.8333,70.8333,54.82,58,56,11.81,RU,broken clouds,2022-07-31 02:35:42
184,Lasa,46.6166,10.7002,61.68,82,15,5.99,IT,few clouds,2022-07-31 02:36:47
185,Hailey,43.5196,-114.3153,82.89,32,0,11.5,US,clear sky,2022-07-31 02:36:47
186,Diamantino,-14.4086,-56.4461,68.41,46,5,1.74,BR,clear sky,2022-07-31 02:28:16
187,Constitucion,-35.3333,-72.4167,50.83,90,84,4.25,CL,broken clouds,2022-07-31 02:36:48
188,Mehamn,71.0357,27.8492,51.71,100,100,5.75,NO,light intensity drizzle,2022-07-31 02:36:48
189,Hasaki,35.7333,140.8333,99.28,66,3,6.06,JP,clear sky,2022-07-31 02:36:49
190,Xichang,27.8964,102.2634,71.73,83,90,3.65,CN,overcast clouds,2022-07-31 02:36:50
191,Banjar,-8.19,114.9675,83.34,60,100,2.04,ID,overcast clouds,2022-07-31 02:29:28
192,Kuching,1.55,110.3333,79.02,89,20,5.99,MY,few clouds,2022-07-31 02:36:50
193,Vila Velha,-20.3297,-40.2925,69.75,64,100,8.05,BR,overcast clouds,2022-07-31 02:29:33
194,Natal,-5.795,-35.2094,79.02,89,75,11.5,BR,broken clouds,2022-07-31 02:36:27
195,Nouadhibou,20.931,-17.0347,71.58,88,71,8.05,MR,broken clouds,2022-07-31 02:36:51
196,Impfondo,1.6381,18.0667,69.17,77,66,2.57,CG,broken clouds,2022-07-31 02:36:52
197,Bintulu,3.1667,113.0333,82.81,78,40,5.01,MY,scattered clouds,2022-07-31 02:36:52
198,Benguela,-12.5763,13.4055,65.91,86,51,1.7,AO,broken clouds,2022-07-31 02:35:52
199,Karratha,-20.7377,116.8463,79.83,33,5,11.23,AU,clear sky,2022-07-31 02:36:53
200,Amapa,1.0,-52.0,71.42,99,79,2.44,BR,broken clouds,2022-07-31 02:36:53
201,Karasjok,69.4719,25.5112,48.0,80,100,5.57,NO,overcast clouds,2022-07-31 02:29:30
202,Mahur,25.1667,93.1167,72.93,95,98,3.58,IN,overcast clouds,2022-07-31 02:36:54
203,Dori,14.0354,-0.0345,84.22,54,67,8.28,BF,light rain,2022-07-31 02:36:54
204,Atasu,48.6814,71.6433,68.47,60,92,6.15,KZ,overcast clouds,2022-07-31 02:36:55
205,Bluff,-46.6,168.3333,46.8,77,49,16.26,NZ,scattered clouds,2022-07-31 02:36:47
206,Port Elizabeth,-33.918,25.5701,52.09,77,0,12.66,ZA,clear sky,2022-07-31 02:36:55
207,Beringovskiy,63.05,179.3167,51.55,69,100,5.5,RU,overcast clouds,2022-07-31 02:36:56
208,Caiaponia,-16.9567,-51.8103,66.07,45,60,2.33,BR,broken clouds,2022-07-31 02:36:56
209,Kachug,53.9606,105.8817,62.85,93,100,9.17,RU,light rain,2022-07-31 02:36:57
210,Chokurdakh,70.6333,147.9167,68.72,42,1,6.85,RU,clear sky,2022-07-31 02:29:26
211,Jasper,37.2001,-94.3502,75.25,90,40,3.44,US,scattered clouds,2022-07-31 02:36:57
212,Inta,66.0317,60.1659,63.1,56,49,14.38,RU,scattered clouds,2022-07-31 02:36:58
213,Arlit,18.7369,7.3853,92.07,12,20,7.0,NE,few clouds,2022-07-31 02:36:58
214,Tessalit,20.1986,1.0114,84.79,45,77,10.56,ML,broken clouds,2022-07-31 02:36:59
215,Hit,33.6416,42.8251,92.14,12,47,4.07,IQ,scattered clouds,2022-07-31 02:36:59
216,Okha,53.5739,142.9478,61.25,64,98,10.74,RU,overcast clouds,2022-07-31 02:37:00
217,Russell,32.3502,-85.1999,83.8,94,0,0.0,US,clear sky,2022-07-31 02:32:50
218,Castro,-24.7911,-50.0119,45.37,78,7,3.42,BR,clear sky,2022-07-31 02:37:00
219,Poum,-20.2333,164.0167,72.37,73,40,21.52,NC,scattered clouds,2022-07-31 02:37:01
220,Palmer,42.1584,-72.3287,70.97,80,0,0.0,US,clear sky,2022-07-31 02:37:01
221,Portland,45.5234,-122.6762,99.18,34,20,12.66,US,few clouds,2022-07-31 02:37:02
222,Hun,29.1268,15.9477,77.99,57,2,2.17,LY,clear sky,2022-07-31 02:37:02
223,Belaya Gora,68.5333,146.4167,71.51,48,37,5.75,RU,scattered clouds,2022-07-31 02:37:03
224,Pevek,69.7008,170.3133,50.11,58,17,8.79,RU,few clouds,2022-07-31 02:33:11
225,Chuy,-33.6971,-53.4616,47.62,82,17,4.03,UY,few clouds,2022-07-31 02:37:04
226,Chifeng,42.2683,118.9636,85.23,48,23,7.09,CN,few clouds,2022-07-31 02:37:04
227,Maningrida,-12.0667,134.2667,85.23,49,40,11.59,AU,scattered clouds,2022-07-31 02:37:05
228,Upernavik,72.7868,-56.1549,46.15,75,100,6.15,GL,overcast clouds,2022-07-31 02:35:33
229,Mahebourg,-20.4081,57.7,70.25,73,40,17.27,MU,scattered clouds,2022-07-31 02:35:33
230,Puerto Ayora,-0.7393,-90.3518,71.55,86,48,1.99,EC,scattered clouds,2022-07-31 02:38:06
231,Newport,51.5877,-2.9984,66.31,91,100,16.73,GB,overcast clouds,2022-07-31 02:38:06
