City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
267,Lagoa,PT,2022-07-25 06:54:38,39.05,-27.9833,72.48,91,0,6.6
268,Vila,PT,2022-07-25 06:54:38,42.0304,-8.1588,56.28,90,47,3.6
269,Winsum,NL,2022-07-25 06:55:39,53.33,6.5208,74.08,72,100,9.42
270,Namibe,AO,2022-07-25 06:55:39,-15.1961,12.1522,63.84,84,6,3.78
271,Aklavik,CA,2022-07-25 06:55:40,68.2191,-135.0107,52.18,75,7,5.39
272,Mataram,ID,2022-07-25 06:55:40,-8.5833,116.1167,85.01,61,80,12.33
273,Fortuna Foothills,US,2022-07-25 06:55:41,32.6578,-114.4119,89.22,56,0,12.66
274,Kaeo,NZ,2022-07-25 06:55:41,-35.1,173.7833,63.32,97,84,16.89
275,Victoria,HK,2022-07-25 06:53:05,22.2855,114.1577,96.85,75,15,5.99
276,Zuwarah,LY,2022-07-25 06:55:42,32.9312,12.082,82.83,53,0,2.21
277,Luganville,VU,2022-07-25 06:55:42,-15.5333,167.1667,79.39,83,27,3.24
278,Sovetskiy,RU,2022-07-25 06:55:43,61.3614,63.5842,71.76,42,64,4.52
279,Los Llanos De Aridane,ES,2022-07-25 06:55:43,28.6585,-17.9182,69.55,88,0,11.5
280,Gimli,CA,2022-07-25 06:55:12,50.6336,-96.9907,54.64,78,6,10.31
281,Kununurra,AU,2022-07-25 06:55:44,-15.7667,128.7333,93.18,10,0,9.22
282,Wollongong,AU,2022-07-25 06:55:00,-34.4333,150.8833,63.09,77,71,8.79
283,Dalvik,IS,2022-07-25 06:55:44,65.9702,-18.5286,48.13,89,96,2.77
284,Kayerkan,RU,2022-07-25 06:55:45,69.3497,87.7602,62.53,67,100,27.22
285,Valdivia,CL,2022-07-25 06:52:10,-39.8142,-73.2459,46.49,99,100,3.33
286,Marsa Matruh,EG,2022-07-25 06:55:45,31.3525,27.2453,79.0,78,0,11.5
287,Husavik,IS,2022-07-25 06:55:46,66.0449,-17.3389,48.31,83,85,2.57
288,Awjilah,LY,2022-07-25 06:55:46,29.1081,21.2869,86.88,24,1,9.6
289,Agirish,RU,2022-07-25 06:55:47,61.9247,63.0231,68.25,45,100,4.9
290,Sitka,US,2022-07-25 06:52:16,57.0531,-135.33,55.29,94,100,3.44
291,Tessalit,ML,2022-07-25 06:55:47,20.1986,1.0114,88.59,31,43,9.22
292,Kushmurun,KZ,2022-07-25 06:55:48,52.4503,64.6311,88.66,25,16,7.09
293,Makakilo City,US,2022-07-25 06:55:48,21.3469,-158.0858,77.32,69,10,14.92
294,San Andres,CO,2022-07-25 06:55:48,12.5847,-81.7006,80.62,89,20,6.91
295,Magistralnyy,RU,2022-07-25 06:55:49,56.1725,107.4458,78.76,53,100,6.38
296,Luna,PH,2022-07-25 06:55:49,10.9667,123.2333,84.11,75,100,1.7
297,Berlevag,NO,2022-07-25 06:55:50,70.8578,29.0864,55.2,71,20,6.91
298,Longyearbyen,SJ,2022-07-25 06:55:50,78.2186,15.6401,46.24,93,100,4.61
299,Keetmanshoop,NA,2022-07-25 06:55:15,-26.5833,18.1333,56.53,21,0,11.45
300,Pacific Grove,US,2022-07-25 06:53:28,36.6177,-121.9166,57.02,91,83,3.0
301,Punta Gorda,US,2022-07-25 06:55:51,26.9298,-82.0454,80.98,89,34,8.01
302,Moree,AU,2022-07-25 06:55:52,-29.4667,149.85,63.45,56,4,4.16
303,Ouesso,CG,2022-07-25 06:55:52,1.6136,16.0517,75.81,86,98,1.97
304,Havre-Saint-Pierre,CA,2022-07-25 06:55:53,50.2334,-63.5986,61.16,94,100,11.5
305,Villazon,BO,2022-07-25 06:55:53,-22.0866,-65.5942,35.82,20,0,3.83
306,Djibo,BF,2022-07-25 06:55:54,14.1022,-1.6306,78.53,70,100,12.19
307,Leningradskiy,RU,2022-07-25 06:55:55,69.3833,178.4167,35.17,97,100,5.17
308,Road Town,VG,2022-07-25 06:55:55,18.4167,-64.6167,81.16,79,25,25.1
309,Saint George,US,2022-07-25 06:54:40,37.1041,-113.5841,90.19,33,0,5.75
310,Jambusar,IN,2022-07-25 06:55:56,22.05,72.8,86.83,64,98,12.97
311,Kibre Mengist,ET,2022-07-25 06:55:56,5.8833,38.9833,65.79,61,77,4.74
312,High Level,CA,2022-07-25 06:55:44,58.5169,-117.136,55.51,94,75,0.0
313,Cabo San Lucas,MX,2022-07-25 06:55:57,22.8909,-109.9124,81.52,79,91,3.0
314,Usinsk,RU,2022-07-25 06:55:57,65.9939,57.5281,58.55,57,95,16.44
315,Ixtapa,MX,2022-07-25 06:55:57,20.7,-105.2,78.22,91,100,1.63
316,Flinders,AU,2022-07-25 06:56:58,-34.5833,150.8552,62.38,73,53,9.91
317,Huaral,PE,2022-07-25 06:56:58,-11.495,-77.2078,60.67,84,100,2.73
318,Segezha,RU,2022-07-25 06:56:59,63.7415,34.3222,60.39,65,94,5.99
319,Caravelas,BR,2022-07-25 06:56:59,-17.7125,-39.2481,67.69,83,11,6.04
320,Bonavista,CA,2022-07-25 06:57:00,48.6499,-53.1147,62.46,91,81,10.65
321,Katobu,ID,2022-07-25 06:57:00,-4.9408,122.5276,79.63,78,87,0.87
322,Saldanha,ZA,2022-07-25 06:57:00,-33.0117,17.9442,46.45,52,0,10.0
323,Honiara,SB,2022-07-25 06:57:01,-9.4333,159.95,81.97,77,80,2.89
324,Lieksa,FI,2022-07-25 06:57:01,63.3167,30.0167,65.17,61,100,3.24
325,Mercedes,AR,2022-07-25 06:57:02,-34.6515,-59.4307,54.64,95,100,10.74
326,Asheboro,US,2022-07-25 06:57:02,35.7079,-79.8136,76.08,85,0,9.22
327,Karratha,AU,2022-07-25 06:57:03,-20.7377,116.8463,77.05,33,0,15.32
328,Luderitz,NA,2022-07-25 06:57:03,-26.6481,15.1594,61.56,60,0,8.32
329,Arman,RU,2022-07-25 06:57:04,59.7,150.1667,57.47,78,70,6.02
330,Hami,CN,2022-07-25 06:57:04,42.8,93.45,90.95,18,100,14.14
331,Flin Flon,CA,2022-07-25 06:57:05,54.7682,-101.865,58.64,80,100,4.25
332,Tatarsk,RU,2022-07-25 06:57:05,55.219,75.9828,73.09,48,37,8.95
333,Masterton,NZ,2022-07-25 06:57:06,-40.9597,175.6575,48.88,96,100,11.54
334,Pimenta Bueno,BR,2022-07-25 06:57:06,-11.6725,-61.1936,69.17,54,49,1.99
335,Moshupa,BW,2022-07-25 06:57:07,-24.7782,25.4155,58.73,25,96,6.53
336,Derzhavinsk,KZ,2022-07-25 06:57:07,51.1,66.3167,86.68,23,68,5.77
337,Puteyets,RU,2022-07-25 06:57:08,65.1716,57.091,57.87,53,100,7.56
338,Taoudenni,ML,2022-07-25 06:57:08,22.6783,-3.9836,95.31,27,78,10.6
339,Sandpoint,US,2022-07-25 06:57:09,48.2766,-116.5533,65.44,72,0,0.0
340,Hamilton,US,2022-07-25 06:54:27,39.1834,-84.5333,78.85,91,40,6.91
341,Tilichiki,RU,2022-07-25 06:57:09,60.4667,166.1,56.5,75,100,9.48
342,Mount Isa,AU,2022-07-25 06:57:10,-20.7333,139.5,83.97,21,0,5.75
343,Seoul,KR,2022-07-25 06:54:32,37.5683,126.9778,92.59,55,20,8.05
344,Bud,US,2022-07-25 06:57:11,39.447,-86.1758,73.9,95,49,7.81
345,Burnie,AU,2022-07-25 06:57:11,-41.0667,145.9167,55.92,83,100,13.94
346,Gat,IL,2022-07-25 06:57:11,31.61,34.7642,89.4,100,0,4.5
347,Jiangyou,CN,2022-07-25 06:57:12,31.7667,104.7167,88.27,62,58,3.65
348,Buchanan,LR,2022-07-25 06:57:12,5.8808,-10.0467,73.92,78,97,4.36
349,Pangkalanbuun,ID,2022-07-25 06:57:13,-2.6833,111.6167,85.19,60,100,5.14
350,Along,IN,2022-07-25 06:57:13,28.1667,94.7667,89.38,64,28,4.32
351,Marsh Harbour,BS,2022-07-25 06:57:14,26.5412,-77.0636,82.26,74,83,17.25
352,Sao Jose Da Coroa Grande,BR,2022-07-25 06:52:15,-8.8978,-35.1478,72.3,83,69,11.36
353,Moron,AR,2022-07-25 06:57:15,-34.6534,-58.6198,57.0,96,100,8.9
354,Atocha,BO,2022-07-25 06:57:15,-20.9333,-66.2333,35.83,27,0,4.07
355,Narsaq,GL,2022-07-25 06:57:16,60.9167,-46.05,47.44,87,99,4.47
356,Charters Towers,AU,2022-07-25 06:57:16,-20.1,146.2667,72.43,47,0,10.83
357,Bhadasar,IN,2022-07-25 06:57:17,28.2833,74.3167,94.32,48,61,11.99
358,Huadian,CN,2022-07-25 06:57:17,42.9633,126.7478,77.83,84,55,5.68
359,Soe,ID,2022-07-25 06:57:18,-9.8607,124.284,74.14,46,10,7.85
360,Leshukonskoye,RU,2022-07-25 06:57:18,64.8989,45.7622,61.88,53,74,6.55
361,Vila Velha,BR,2022-07-25 06:57:19,-20.3297,-40.2925,67.95,94,75,3.44
362,Amudat,UG,2022-07-25 06:58:19,1.95,34.95,74.98,57,43,4.52
363,Seto,JP,2022-07-25 06:58:20,35.2333,137.1,93.74,48,100,6.89
364,Bollnas,SE,2022-07-25 06:58:21,61.3482,16.3946,64.62,73,100,10.67
365,Rio Grande,BR,2022-07-25 06:58:22,-32.035,-52.0986,58.95,99,100,5.75
366,Kirillov,RU,2022-07-25 06:58:23,59.863,38.3813,62.35,98,100,4.61
367,Poum,NC,2022-07-25 06:58:23,-20.2333,164.0167,74.44,71,0,18.77
368,Komsomolskiy,UZ,2022-07-25 06:58:24,40.4272,71.7189,101.12,13,0,9.22
369,Whitewater,US,2022-07-25 06:56:52,42.8336,-88.7323,64.24,82,100,7.05
370,Tshikapa,CD,2022-07-25 06:58:25,-6.4167,20.8,83.79,27,30,4.29
371,Grand Gaube,MU,2022-07-25 06:58:25,-20.0064,57.6608,74.37,65,5,8.01
372,Nago,JP,2022-07-25 06:58:26,26.5881,127.9761,86.81,71,99,4.79
373,Antofagasta,CL,2022-07-25 06:58:29,-23.65,-70.4,56.48,89,15,3.87
374,Kabo,CF,2022-07-25 06:58:30,7.6994,18.629,76.62,87,100,2.68
375,Yumen,CN,2022-07-25 06:58:31,40.2833,97.2,94.57,13,94,13.71
376,Hamada,JP,2022-07-25 06:58:31,34.8833,132.0833,83.12,85,52,4.88
377,San Quintin,MX,2022-07-25 06:58:32,30.4833,-115.95,66.67,86,58,10.51
378,Llangefni,GB,2022-07-25 06:58:32,53.2556,-4.3106,59.74,97,75,18.41
379,Sovetskaya,RU,2022-07-25 06:58:33,44.7769,41.1722,78.22,43,3,10.42
380,Acari,PE,2022-07-25 06:58:34,-15.4311,-74.6158,62.56,73,44,2.08
381,Burgersdorp,ZA,2022-07-25 06:58:34,-30.9977,26.3286,39.96,64,4,3.85
382,Aksarka,RU,2022-07-25 06:54:04,66.5606,67.7975,56.55,57,82,16.93
383,Ostrovnoy,RU,2022-07-25 06:58:35,68.0531,39.5131,54.97,70,80,12.19
384,San Cristobal,VE,2022-07-25 06:58:36,7.7669,-72.225,64.17,93,100,2.33
385,Kall,DE,2022-07-25 06:58:37,50.55,6.55,78.51,61,100,9.08
386,Solnechnyy,RU,2022-07-25 06:58:37,50.7214,136.6319,82.72,52,30,7.31
387,Wewak,PG,2022-07-25 06:58:38,-3.5534,143.6268,84.67,72,11,9.48
388,Sabla,NG,2022-07-25 06:58:39,12.7525,4.7077,80.44,66,100,11.16
389,Palakollu,IN,2022-07-25 06:58:40,16.5333,81.7333,90.91,55,100,8.95
390,Kwekwe,ZW,2022-07-25 06:58:41,-18.9281,29.8149,58.73,54,0,8.08
391,Mogadishu,SO,2022-07-25 06:56:42,2.0371,45.3438,80.47,74,75,20.71
392,Aswan,EG,2022-07-25 06:58:42,24.0934,32.907,88.9,22,0,6.91
393,Coahuayana,MX,2022-07-25 06:58:43,18.7333,-103.6833,79.47,87,100,1.36
394,Sur,OM,2022-07-25 06:58:43,22.5667,59.5289,92.01,56,100,6.64
395,Kavaratti,IN,2022-07-25 06:55:16,10.5669,72.642,82.17,75,100,13.4
396,Khandyga,RU,2022-07-25 06:58:44,62.6667,135.6,80.33,44,100,5.32
397,Medicine Hat,CA,2022-07-25 06:58:45,50.0501,-110.6683,72.21,57,100,4.61
398,Anloga,GH,2022-07-25 06:58:45,5.7947,0.8973,75.31,81,100,10.0
399,Itarema,BR,2022-07-25 06:58:46,-2.9248,-39.9167,77.65,78,52,14.56
400,Evensk,RU,2022-07-25 06:58:46,61.95,159.2333,59.83,58,10,8.7
401,Upernavik,GL,2022-07-25 06:58:47,72.7868,-56.1549,37.18,97,100,9.08
402,Morondava,MG,2022-07-25 06:58:47,-20.2833,44.2833,74.52,59,0,4.5
403,Caluquembe,AO,2022-07-25 06:58:47,-13.7833,14.6833,62.94,41,0,2.15
404,Viedma,AR,2022-07-25 06:56:52,-40.8135,-62.9967,45.48,75,100,9.91
405,Orikhove,UA,2022-07-25 06:58:48,45.1294,33.6318,77.95,58,89,11.83
406,Lavrentiya,RU,2022-07-25 06:58:49,65.5833,-171.0,41.22,93,100,10.45
407,Padang,ID,2022-07-25 06:58:49,-0.9492,100.3543,73.45,96,100,7.02
408,Luau,AO,2022-07-25 06:58:49,-10.7073,22.2247,72.61,29,10,8.34
409,College,US,2022-07-25 06:55:22,64.8569,-147.8028,67.98,53,0,3.44
410,Loiza,PR,2022-07-25 06:59:50,18.4313,-65.8802,79.05,92,13,14.0
411,Wenling,CN,2022-07-25 06:59:05,28.3669,121.36,88.23,71,24,9.91
412,Cabra,ES,2022-07-25 06:59:51,37.4725,-4.4421,86.49,17,80,3.47
413,Nelson Bay,AU,2022-07-25 06:59:51,-32.7167,152.15,62.1,87,92,8.99
414,Solton,RU,2022-07-25 06:59:51,52.8429,86.4787,61.23,82,100,5.64
415,Zhigansk,RU,2022-07-25 06:59:52,66.7697,123.3711,72.54,50,99,2.06
416,Merced,US,2022-07-25 06:56:01,37.1666,-120.7516,77.34,22,4,8.66
417,Deputatskiy,RU,2022-07-25 06:59:53,69.3,139.9,70.57,44,94,8.57
418,Salinas,US,2022-07-25 06:55:04,36.6777,-121.6555,56.57,82,55,2.84
419,Lengshuitan,CN,2022-07-25 06:59:53,26.4111,111.5956,100.63,36,3,11.23
420,Quibdo,CO,2022-07-25 06:59:54,5.6947,-76.6611,72.88,99,100,2.1
421,Kshenskiy,RU,2022-07-25 06:59:55,51.8408,37.7136,71.74,72,100,9.84
422,Brae,GB,2022-07-25 06:59:55,60.3964,-1.353,51.78,88,100,21.7
423,Bilma,NE,2022-07-25 06:59:55,18.6853,12.9164,92.61,16,0,18.37
424,Lodja,CD,2022-07-25 06:59:56,-3.4833,23.4333,82.35,56,98,1.28
425,Fukue,JP,2022-07-25 06:59:56,32.6881,128.8419,84.56,70,40,6.91
426,Hastings,GB,2022-07-25 06:59:57,50.8552,0.5729,67.98,78,100,20.65
427,Fairbanks,US,2022-07-25 06:59:57,64.8378,-147.7164,64.24,56,80,1.01
428,Nuuk,GL,2022-07-25 06:59:58,64.1835,-51.7216,40.8,95,32,4.97
429,Samur,RU,2022-07-25 06:59:58,41.8253,48.486,81.95,39,65,2.19
430,Thinadhoo,MV,2022-07-25 06:59:58,0.5333,72.9333,82.72,71,95,10.16
431,Muscat,OM,2022-07-25 06:59:59,23.6139,58.5922,90.73,69,100,8.34
432,Scottsbluff,US,2022-07-25 06:59:42,41.8666,-103.6672,69.3,74,75,1.01
433,Clonakilty,IE,2022-07-25 06:59:59,51.6231,-8.8706,58.21,80,52,17.65
434,Honningsvag,NO,2022-07-25 07:00:00,70.9821,25.9704,51.55,76,21,4.61
435,Kirakira,SB,2022-07-25 06:57:57,-10.4544,161.9205,81.36,80,10,8.41
436,Asfi,MA,2022-07-25 07:00:01,32.2994,-9.2372,79.11,54,1,12.12
437,Poso,ID,2022-07-25 07:00:01,-1.3959,120.7524,85.66,60,26,4.38
438,Batemans Bay,AU,2022-07-25 06:59:00,-35.7167,150.1833,58.1,76,93,9.42
439,Biak,ID,2022-07-25 07:00:02,-0.9131,122.8766,81.99,66,73,8.16
440,Liverpool,GB,2022-07-25 06:55:51,53.4106,-2.9779,61.52,92,75,9.22
441,Gao,ML,2022-07-25 07:00:03,16.6362,1.637,86.63,49,53,13.58
442,Fakel,RU,2022-07-25 07:00:04,57.6325,53.0252,78.57,58,27,5.39
443,Crixas,BR,2022-07-25 07:00:05,-14.5489,-49.9692,69.01,47,0,4.85
444,Guanica,PR,2022-07-25 07:00:05,17.9716,-66.908,78.98,83,0,5.21
445,Rensvik,NO,2022-07-25 07:00:06,63.1,7.8167,61.07,77,75,6.91
446,Oranjemund,NA,2022-07-25 07:00:06,-28.55,16.4333,63.9,30,0,16.17
447,Pareora,NZ,2022-07-25 07:00:07,-44.4871,171.2132,43.18,96,100,2.75
448,Coruripe,BR,2022-07-25 07:00:08,-10.1256,-36.1756,70.38,79,43,9.91
449,Talnakh,RU,2022-07-25 07:00:08,69.4865,88.3972,63.21,51,99,28.92
450,Adwa,ET,2022-07-25 07:00:09,14.1646,38.8955,64.06,74,100,3.02
451,Oksovskiy,RU,2022-07-25 07:00:11,62.6062,39.8984,59.74,75,100,4.97
452,Ahipara,NZ,2022-07-25 07:00:11,-35.1667,173.1667,62.46,90,32,16.49
453,Sierra Vista,US,2022-07-25 07:00:12,31.5545,-110.3037,70.11,93,0,4.61
454,Grand-Santi,GF,2022-07-25 07:00:12,4.25,-54.3833,71.53,100,100,2.48
455,Xihe,CN,2022-07-25 07:01:13,31.6864,113.4659,95.43,57,16,13.65
456,Yamada,JP,2022-07-25 07:01:14,39.4667,141.95,77.92,77,18,2.71
457,Zabid,YE,2022-07-25 07:01:15,14.1951,43.3152,91.36,45,100,8.95
458,Harper,LR,2022-07-25 07:01:15,4.375,-7.7169,73.51,78,100,4.21
459,Saravan,AM,2022-07-25 07:01:16,39.7196,45.6483,65.8,57,59,4.38
460,Alofi,NU,2022-07-25 07:01:17,-19.0595,-169.9187,74.23,59,82,19.91
461,Vanavara,RU,2022-07-25 07:01:17,60.34,102.2797,77.63,42,100,6.22
462,Stony Plain,CA,2022-07-25 07:01:18,53.5334,-114.0021,65.79,72,100,9.22
463,Pskov,RU,2022-07-25 07:01:18,57.8136,28.3496,64.31,94,75,11.18
464,Hambantota,LK,2022-07-25 07:01:19,6.1241,81.1185,89.94,62,20,10.36
465,Birin,NP,2022-07-25 07:01:20,26.8865,88.0718,69.89,86,83,4.65
466,Dunkwa,GH,2022-07-25 07:01:20,5.9656,-1.78,69.53,94,73,1.52
467,Teseney,ER,2022-07-25 07:01:21,15.11,36.6575,80.62,57,100,4.99
468,Umm Kaddadah,SD,2022-07-25 07:01:22,13.6017,26.6876,85.73,51,91,16.84
469,Kerman,IR,2022-07-25 07:00:29,30.2832,57.0788,92.98,18,1,1.99
470,Alice Springs,AU,2022-07-25 07:01:22,-23.7,133.8833,69.35,32,0,10.36
471,Svetlyy,RU,2022-07-25 07:01:23,54.675,20.1347,68.05,62,33,6.67
472,Mus,TR,2022-07-25 07:01:23,39.0,41.75,70.83,35,0,10.27
473,Naryan-Mar,RU,2022-07-25 07:01:24,67.6713,53.087,52.45,84,100,15.64
474,Bakchar,RU,2022-07-25 07:01:25,57.0186,82.0711,60.93,83,90,8.61
475,Bouna,CI,2022-07-25 07:01:25,9.2667,-3.0,70.25,90,99,4.05
476,Tretten,NO,2022-07-25 07:01:26,61.3142,10.3007,60.26,95,100,7.81
477,Chiplun,IN,2022-07-25 07:01:26,17.5333,73.5167,81.19,78,100,4.79
478,Anadyr,RU,2022-07-25 07:01:21,64.75,177.4833,45.25,82,100,12.08
479,Takaka,NZ,2022-07-25 07:01:27,-40.85,172.8,49.55,92,100,13.62
480,Kulhudhuffushi,MV,2022-07-25 07:01:28,6.6221,73.07,81.93,75,21,14.09
481,Mindelo,CV,2022-07-25 07:01:28,16.8901,-24.9804,76.77,89,93,8.41
482,Mareeba,AU,2022-07-25 07:01:29,-17.0,145.4333,72.45,70,0,6.4
483,Keflavik,IS,2022-07-25 07:01:29,64.0049,-22.5624,48.63,93,75,8.05
484,Monte Patria,CL,2022-07-25 07:01:30,-30.6919,-70.9467,55.42,73,100,1.05
485,Batagay,RU,2022-07-25 07:01:30,67.6333,134.6333,77.74,44,45,1.74
486,Kasamwa,TZ,2022-07-25 07:01:31,-2.85,32.4333,74.39,44,75,11.61
487,Magadi,IN,2022-07-25 07:01:31,12.9667,77.2333,83.75,53,99,11.68
488,Yalutorovsk,RU,2022-07-25 07:01:32,56.6536,66.3006,78.84,62,2,10.27
489,Booue,GA,2022-07-25 07:01:32,-0.0921,11.9385,72.82,84,96,4.41
490,Morant Bay,JM,2022-07-25 07:01:33,17.8815,-76.4093,75.7,84,75,6.35
491,Galle,LK,2022-07-25 07:01:34,6.0367,80.217,81.86,77,73,16.71
492,Zabol,AF,2022-07-25 07:01:34,32.25,67.25,70.83,68,100,6.76
493,Arnsberg,DE,2022-07-25 07:01:35,51.3297,8.0071,79.83,66,41,6.67
494,Shahreza,IR,2022-07-25 07:01:35,32.0339,51.8794,94.23,9,0,3.78
495,Walvis Bay,NA,2022-07-25 07:01:36,-22.9575,14.5053,53.1,80,0,4.65
496,Ruidoso,US,2022-07-25 07:01:36,33.3317,-105.673,68.14,58,100,3.44
497,Bowen,AU,2022-07-25 07:01:37,-20.0167,148.2333,70.2,75,70,10.56
498,Dunedin,NZ,2022-07-25 06:59:24,-45.8742,170.5036,49.8,85,100,8.99
499,Mzimba,MW,2022-07-25 07:01:38,-11.9,33.6,67.8,53,1,12.8
500,La Crosse,US,2022-07-25 07:00:07,43.8014,-91.2396,60.93,81,98,4.07
501,Mehran,IR,2022-07-25 07:02:38,33.1222,46.1646,104.34,7,0,14.03
502,Okhotsk,RU,2022-07-25 07:02:39,59.3833,143.3,54.99,90,100,7.09
503,Najran,SA,2022-07-25 07:02:39,17.4924,44.1277,85.41,43,100,6.44
504,Comodoro Rivadavia,AR,2022-07-25 07:02:39,-45.8667,-67.5,38.43,72,94,6.26
505,Astana,KZ,2022-07-25 07:02:40,51.1801,71.446,80.55,32,75,8.95
506,Talakan,RU,2022-07-25 07:02:40,50.3167,130.3667,83.41,50,57,3.98
507,Cerritos,US,2022-07-25 07:00:35,33.8583,-118.0648,71.64,86,100,3.44
508,Nouadhibou,MR,2022-07-25 07:02:41,20.931,-17.0347,68.74,91,48,17.78
509,Larsnes,NO,2022-07-25 07:02:41,62.2028,5.5773,62.42,88,100,5.26
510,Salem,IN,2022-07-25 07:00:05,11.65,78.1667,88.02,51,100,6.11
511,Arawa,PG,2022-07-25 07:02:42,-6.2132,155.5367,81.77,83,35,5.68
512,Nguruka,TZ,2022-07-25 07:02:42,-5.1092,31.0419,77.22,37,99,10.38
513,Iwanai,JP,2022-07-25 07:02:43,42.9744,140.5089,73.49,71,8,4.47
514,Jitra,MY,2022-07-25 07:02:43,6.2681,100.4217,84.47,78,100,3.89
515,Maine-Soroa,NE,2022-07-25 07:02:44,13.2114,12.0241,87.15,49,100,12.06
516,Kiama,AU,2022-07-25 07:02:44,-34.6833,150.8667,62.58,75,26,5.99
517,Maksi,IN,2022-07-25 07:02:44,23.2667,76.15,73.53,94,100,10.96
518,Lakatoro,VU,2022-07-25 07:02:45,-16.0999,167.4164,79.3,81,6,3.24
519,Joura,IN,2022-07-25 07:02:45,26.3411,77.8115,94.51,49,67,14.36
520,Qaqortoq,GL,2022-07-25 07:02:46,60.7167,-46.0333,45.46,94,100,4.99
521,Yambio,SS,2022-07-25 07:02:46,4.5721,28.3955,75.58,80,53,3.36
522,Gornyy,RU,2022-07-25 07:02:47,55.1153,83.9059,53.76,95,100,10.87
523,San Vicente,AR,2022-07-25 06:59:07,-26.6167,-54.1333,59.65,80,0,3.18
524,Itoman,JP,2022-07-25 07:02:48,26.1247,127.6694,91.42,70,75,10.36
525,Tokur,RU,2022-07-25 07:02:48,53.1333,132.9,80.42,45,96,6.38
526,Kalispell,US,2022-07-25 07:00:03,48.1958,-114.3129,66.67,65,72,0.67
527,Bad Sooden-Allendorf,DE,2022-07-25 07:02:49,51.2833,9.9833,78.55,49,5,5.01
528,Bako,ET,2022-07-25 07:02:49,5.7833,36.5667,75.49,47,89,2.55
529,Takoradi,GH,2022-07-25 07:00:17,4.8845,-1.7554,73.47,85,11,5.44
530,Urengoy,RU,2022-07-25 07:02:50,65.9667,78.3667,53.85,73,100,17.2
531,Beloha,MG,2022-07-25 07:02:50,-25.1667,45.05,74.7,49,0,4.29
532,Uryupinsk,RU,2022-07-25 07:02:51,50.8047,42.0138,75.61,53,90,6.44
533,Amahai,ID,2022-07-25 07:02:51,-3.3333,128.9167,79.72,83,91,6.06
534,Yarmouth,US,2022-07-25 07:02:52,41.7057,-70.2286,78.96,90,100,18.41
535,Daru,PG,2022-07-25 07:02:52,-9.0763,143.2092,77.54,88,64,16.62
536,Kallithea,GR,2022-07-25 07:02:52,37.95,23.7,94.68,36,20,11.5
